2022-11-30 11:30:51,294 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-30 11:30:51,327 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-30 11:30:51,328 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-30 11:30:51,328 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-30 11:30:51,348 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-30 11:30:51,349 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-30 11:30:51,350 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-30 11:30:51,350 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-30 11:30:51,353 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-30 11:30:51,354 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-30 11:30:51,354 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-30 11:30:51,411 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-30 11:31:10,039 INFO  SwAddin.cs: 294 - Assembly export called for file ³¡µØ.SLDASM
2022-11-30 11:31:14,331 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-30 11:31:14,433 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-30 11:31:14,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¡µØ.SLDASM
2022-11-30 11:31:14,470 INFO  ExportHelperExtension.cs: 1136 - Found 60 in ³¡µØ.SLDASM
2022-11-30 11:31:14,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¡µØ.SLDASM
2022-11-30 11:31:14,471 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:31:14,472 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:31:14,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-2
2022-11-30 11:31:14,473 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:31:14,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-2
2022-11-30 11:31:14,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,474 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-2
2022-11-30 11:31:14,476 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:31:14,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-2
2022-11-30 11:31:14,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Â·ÕÏ-1
2022-11-30 11:31:14,476 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
